context,person_boxes,frames_with_people,front_boxes,front_left_boxes,front_right_boxes,side_left_boxes,side_right_boxes
10017090168044687777_6380_000_6400_000,0,0,0,0,0,0,0
10023947602400723454_1120_000_1140_000,7724,779,3871,1440,817,1596,0
1005081002024129653_5313_150_5333_150,334,133,272,0,33,0,29
10061305430875486848_1080_000_1100_000,163,163,109,47,0,7,0
10072140764565668044_4060_000_4080_000,3352,669,1281,1423,546,0,102
10072231702153043603_5725_000_5745_000,309,166,97,0,141,0,71
10075870402459732738_1060_000_1080_000,257,186,0,145,17,82,13
10082223140073588526_6140_000_6160_000,905,482,539,220,89,47,10
10094743350625019937_3420_000_3440_000,191,191,0,168,0,23,0
10096619443888687526_2820_000_2840_000,52,52,0,39,0,13,0
10107710434105775874_760_000_780_000,0,0,0,0,0,0,0
10153695247769592104_787_000_807_000,0,0,0,0,0,0,0
10206293520369375008_2796_800_2816_800,176,93,78,0,76,0,22
10212406498497081993_5300_000_5320_000,1098,465,751,208,50,67,22
1022527355599519580_4866_960_4886_960,13281,871,1790,790,4024,401,6276
10226164909075980558_180_000_200_000,2967,629,1546,1010,126,210,75
10231929575853664160_1160_000_1180_000,4433,696,1912,573,685,661,602
10235335145367115211_5420_000_5440_000,824,428,218,263,93,39,211
10241508783381919015_2889_360_2909_360,1308,541,440,443,159,166,100
10275144660749673822_5755_561_5775_561,144,96,59,0,71,0,14
10327752107000040525_1120_000_1140_000,0,0,0,0,0,0,0
10391312872392849784_4099_400_4119_400,279,182,73,42,97,0,67
10444454289801298640_4360_000_4380_000,4518,767,2750,368,739,228,433
10455472356147194054_1560_000_1580_000,6918,980,711,1591,2595,1236,785
10485926982439064520_4980_000_5000_000,16677,960,6546,4375,3452,1837,467
10498013744573185290_1240_000_1260_000,9294,875,3059,929,2407,673,2226
10500357041547037089_1474_800_1494_800,960,557,196,277,0,487,0
10517728057304349900_3360_000_3380_000,243,169,0,164,0,79,0
1051897962568538022_238_170_258_170,169,115,155,0,10,0,4
10526338824408452410_5714_660_5734_660,443,168,108,147,0,188,0
10584247114982259878_490_000_510_000,96,96,0,96,0,0,0
10588771936253546636_2300_000_2320_000,702,354,459,132,0,111,0
10596949720463106554_1933_530_1953_530,50,41,0,0,28,0,22
10599748131695282446_1380_000_1400_000,6436,966,2947,2052,556,280,601
10625026498155904401_200_000_220_000,460,282,198,26,63,146,27
10664823084372323928_4360_000_4380_000,12867,870,4163,6092,978,1361,273
10676267326664322837_311_180_331_180,105,105,41,48,0,16,0
10723911392655396041_860_000_880_000,8196,961,1775,511,2455,177,3278
10724020115992582208_7660_400_7680_400,264,161,36,0,144,0,84
10734565072045778791_440_000_460_000,1312,482,273,251,270,164,354
10750135302241325253_180_000_200_000,455,362,160,100,76,45,74
10770759614217273359_1465_000_1485_000,0,0,0,0,0,0,0
10786629299947667143_3440_000_3460_000,150,105,0,9,65,17,59
10793018113277660068_2714_540_2734_540,200,200,157,34,0,9,0
1083056852838271990_4080_000_4100_000,360,264,106,0,54,145,55
10876852935525353526_1640_000_1660_000,1661,575,632,715,85,216,13
10923963890428322967_1445_000_1465_000,0,0,0,0,0,0,0
10927752430968246422_4940_000_4960_000,747,315,600,12,30,98,7
10940952441434390507_1888_710_1908_710,0,0,0,0,0,0,0
